"Region Code","Timestamp (Hour Ending)","Demand (MWh)","Demand Forecast (MWh)","Net Generation (MWh)","Total Interchange (MWh)"
CAL,"11/30/2019 12 a.m. EST",31759,31597,18677,-9372
CAL,"11/30/2019 1 a.m. EST",30910,30713,18101,-9221
CAL,"11/30/2019 2 a.m. EST",29230,29301,16891,-8834
CAL,"11/30/2019 3 a.m. EST",27559,27673,15924,-8632
CAL,"11/30/2019 4 a.m. EST",26316,26588,15095,-8563
CAL,"11/30/2019 5 a.m. EST",25559,25697,14551,-8573
CAL,"11/30/2019 6 a.m. EST",24909,25162,14274,-8497
CAL,"11/30/2019 7 a.m. EST",24656,24905,14457,-8204
CAL,"11/30/2019 8 a.m. EST",24869,25189,14600,-8059
CAL,"11/30/2019 9 a.m. EST",25547,25992,15074,-7923
CAL,"11/30/2019 10 a.m. EST",26436,27062,15612,-8109
CAL,"11/30/2019 11 a.m. EST",26585,27706,17193,-7412
CAL,"11/30/2019 12 p.m. EST",27000,28074,18155,-7024
CAL,"11/30/2019 1 p.m. EST",27761,27999,19560,-7068
CAL,"11/30/2019 2 p.m. EST",28220,27931,19682,-6974
CAL,"11/30/2019 3 p.m. EST",27815,27658,19481,-6559
CAL,"11/30/2019 4 p.m. EST",28322,27445,18880,-7177
CAL,"11/30/2019 5 p.m. EST",28709,27281,19789,-7775
CAL,"11/30/2019 6 p.m. EST",29050,27436,19304,-7502
CAL,"11/30/2019 7 p.m. EST",29923,28056,18387,-7714
CAL,"11/30/2019 8 p.m. EST",31404,29682,19143,-8527
CAL,"11/30/2019 9 p.m. EST",32989,32470,18977,-9310
CAL,"11/30/2019 10 p.m. EST",32892,32735,19128,-9284
CAL,"11/30/2019 11 p.m. EST",32377,32110,18995,-9105
CAL,"12/1/2019 12 a.m. EST",31682,31281,18655,-9363
CAL,"12/1/2019 1 a.m. EST",30679,30282,17860,-9134
CAL,"12/1/2019 2 a.m. EST",29034,28760,16853,-8546
CAL,"12/1/2019 3 a.m. EST",27246,27232,15639,-8153
CAL,"12/1/2019 4 a.m. EST",25986,25460,15095,-7939
CAL,"12/1/2019 5 a.m. EST",25101,24520,14856,-7554
CAL,"12/1/2019 6 a.m. EST",24512,23871,14503,-7552
CAL,"12/1/2019 7 a.m. EST",24134,23522,14341,-7592
CAL,"12/1/2019 8 a.m. EST",24020,23578,14435,-7548
CAL,"12/1/2019 9 a.m. EST",24425,24192,14272,-7522
CAL,"12/1/2019 10 a.m. EST",25256,25028,15035,-8012
CAL,"12/1/2019 11 a.m. EST",25644,25518,16259,-7840
CAL,"12/1/2019 12 p.m. EST",26309,25651,17378,-7901
CAL,"12/1/2019 1 p.m. EST",26620,25511,18200,-7168
CAL,"12/1/2019 2 p.m. EST",26861,25205,17768,-7355
CAL,"12/1/2019 3 p.m. EST",26837,24752,18469,-7097
CAL,"12/1/2019 4 p.m. EST",26922,24559,18672,-6600
CAL,"12/1/2019 5 p.m. EST",27035,24585,18808,-6501
CAL,"12/1/2019 6 p.m. EST",27379,25084,18392,-6406
CAL,"12/1/2019 7 p.m. EST",28555,26050,17762,-7355
CAL,"12/1/2019 8 p.m. EST",30454,28315,18843,-8249
CAL,"12/1/2019 9 p.m. EST",32742,31742,19601,-8258
CAL,"12/1/2019 10 p.m. EST",33017,32431,19662,-8480
CAL,"12/1/2019 11 p.m. EST",32503,32098,19497,-8552
CAL,"12/2/2019 12 a.m. EST",31785,31406,19013,-8848
CAL,"12/2/2019 1 a.m. EST",30354,30204,17881,-8705
CAL,"12/2/2019 2 a.m. EST",28264,28319,16441,-8345
CAL,"12/2/2019 3 a.m. EST",26225,26367,15391,-7829
CAL,"12/2/2019 4 a.m. EST",25501,25022,15596,-7585
CAL,"12/2/2019 5 a.m. EST",24760,24178,14985,-7307
CAL,"12/2/2019 6 a.m. EST",24290,23676,14801,-7186
CAL,"12/2/2019 7 a.m. EST",24249,23713,14990,-7267
CAL,"12/2/2019 8 a.m. EST",25144,24458,15721,-7549
CAL,"12/2/2019 9 a.m. EST",27036,26447,17235,-7568
CAL,"12/2/2019 10 a.m. EST",29875,29404,19594,-7561
CAL,"12/2/2019 11 a.m. EST",31353,31078,20843,-7575
CAL,"12/2/2019 12 p.m. EST",30987,31275,22108,-6935
CAL,"12/2/2019 1 p.m. EST",30513,31137,21875,-6409
CAL,"12/2/2019 2 p.m. EST",29988,30912,22011,-6003
CAL,"12/2/2019 3 p.m. EST",29767,30687,21142,-5810
CAL,"12/2/2019 4 p.m. EST",30006,30556,21346,-6479
CAL,"12/2/2019 5 p.m. EST",30404,30663,21010,-6893
CAL,"12/2/2019 6 p.m. EST",30530,30974,21016,-6888
CAL,"12/2/2019 7 p.m. EST",31568,31451,19870,-7772
CAL,"12/2/2019 8 p.m. EST",33130,33048,21444,-8294
CAL,"12/2/2019 9 p.m. EST",35297,35584,21085,-8822
CAL,"12/2/2019 10 p.m. EST",35345,35781,21221,-9114
CAL,"12/2/2019 11 p.m. EST",34648,35168,20898,-8793
CAL,"12/3/2019 12 a.m. EST",33753,34075,19954,-8826
CAL,"12/3/2019 1 a.m. EST",32335,32332,18867,-9103
CAL,"12/3/2019 2 a.m. EST",29944,29901,17213,-8707
CAL,"12/3/2019 3 a.m. EST",27664,27632,16277,-8175
CAL,"12/3/2019 4 a.m. EST",26444,25730,15347,-7982
CAL,"12/3/2019 5 a.m. EST",25496,24884,14772,-7966
CAL,"12/3/2019 6 a.m. EST",24815,24340,14190,-7909
CAL,"12/3/2019 7 a.m. EST",24503,24283,14061,-7763
CAL,"12/3/2019 8 a.m. EST",25091,24994,14515,-7503
CAL,"12/3/2019 9 a.m. EST",26970,27125,16301,-7777
CAL,"12/3/2019 10 a.m. EST",30045,30112,18495,-8411
CAL,"12/3/2019 11 a.m. EST",31632,31750,19464,-8861
CAL,"12/3/2019 12 p.m. EST",31566,31791,20185,-8689
CAL,"12/3/2019 1 p.m. EST",31344,31553,20516,-7991
CAL,"12/3/2019 2 p.m. EST",31097,31297,20618,-7947
CAL,"12/3/2019 3 p.m. EST",30967,31021,20510,-7753
CAL,"12/3/2019 4 p.m. EST",30975,30900,20510,-7984
CAL,"12/3/2019 5 p.m. EST",31329,30994,20044,-8177
CAL,"12/3/2019 6 p.m. EST",31675,31185,19656,-8497
CAL,"12/3/2019 7 p.m. EST",32244,31434,19646,-8535
CAL,"12/3/2019 8 p.m. EST",33511,32906,21466,-8449
CAL,"12/3/2019 9 p.m. EST",35426,35586,21194,-8787
CAL,"12/3/2019 10 p.m. EST",35428,35635,20194,-9521
CAL,"12/3/2019 11 p.m. EST",34910,34994,20088,-9739
CAL,"12/4/2019 12 a.m. EST",33916,34005,19156,-9674
CAL,"12/4/2019 1 a.m. EST",32284,32381,18071,-9566
CAL,"12/4/2019 2 a.m. EST",29837,29995,16561,-9134
CAL,"12/4/2019 3 a.m. EST",27506,27698,15503,-8432
CAL,"12/4/2019 4 a.m. EST",26154,25989,14879,-8718
CAL,"12/4/2019 5 a.m. EST",25174,25073,14252,-8434
CAL,"12/4/2019 6 a.m. EST",24501,24431,14250,-8231
CAL,"12/4/2019 7 a.m. EST",24394,24286,14375,-8057
CAL,"12/4/2019 8 a.m. EST",25019,24901,14600,-8138
CAL,"12/4/2019 9 a.m. EST",26838,26764,16220,-8539
CAL,"12/4/2019 10 a.m. EST",29825,29694,18380,-9347
CAL,"12/4/2019 11 a.m. EST",31797,31414,19362,-9702
CAL,"12/4/2019 12 p.m. EST",32737,31977,21057,-10070
CAL,"12/4/2019 1 p.m. EST",33367,32156,21143,-9887
CAL,"12/4/2019 2 p.m. EST",33779,32045,21941,-9699
CAL,"12/4/2019 3 p.m. EST",33333,31917,22061,-9518
CAL,"12/4/2019 4 p.m. EST",32651,31738,21259,-9069
CAL,"12/4/2019 5 p.m. EST",32345,31552,20284,-9494
CAL,"12/4/2019 6 p.m. EST",32280,31375,20034,-9330
CAL,"12/4/2019 7 p.m. EST",32504,31687,19530,-9485
CAL,"12/4/2019 8 p.m. EST",33727,32618,20743,-9815
CAL,"12/4/2019 9 p.m. EST",35731,35240,20437,-10313
CAL,"12/4/2019 10 p.m. EST",35708,35316,20667,-10595
CAL,"12/4/2019 11 p.m. EST",35008,34736,20152,-10144
CAL,"12/5/2019 12 a.m. EST",34041,33772,19652,-10253
CAL,"12/5/2019 1 a.m. EST",32384,32198,18082,-9858
CAL,"12/5/2019 2 a.m. EST",29936,29891,16248,-9540
CAL,"12/5/2019 3 a.m. EST",27632,27693,15069,-9300
CAL,"12/5/2019 4 a.m. EST",26301,25794,14674,-8891
CAL,"12/5/2019 5 a.m. EST",25361,24847,14344,-8644
CAL,"12/5/2019 6 a.m. EST",24723,24190,14370,-8274
CAL,"12/5/2019 7 a.m. EST",24561,24096,14325,-8069
CAL,"12/5/2019 8 a.m. EST",25172,24771,14893,-7997
CAL,"12/5/2019 9 a.m. EST",27096,26629,16300,-8660
CAL,"12/5/2019 10 a.m. EST",30046,29539,18211,-9241
CAL,"12/5/2019 11 a.m. EST",31314,31044,20142,-8984
CAL,"12/5/2019 12 p.m. EST",30769,31114,20804,-7624
CAL,"12/5/2019 1 p.m. EST",29922,30759,20747,-6602
CAL,"12/5/2019 2 p.m. EST",29599,30374,21756,-6383
CAL,"12/5/2019 3 p.m. EST",29404,29946,21299,-6379
CAL,"12/5/2019 4 p.m. EST",29611,29792,20998,-6496
CAL,"12/5/2019 5 p.m. EST",30141,29952,20322,-7255
CAL,"12/5/2019 6 p.m. EST",30300,30225,18884,-7870
CAL,"12/5/2019 7 p.m. EST",31095,30807,19278,-7621
CAL,"12/5/2019 8 p.m. EST",32957,32410,21388,-8431
CAL,"12/5/2019 9 p.m. EST",35184,35071,21552,-8615
CAL,"12/5/2019 10 p.m. EST",35144,35177,21004,-9368
CAL,"12/5/2019 11 p.m. EST",34597,34602,20884,-9093
CAL,"12/6/2019 12 a.m. EST",33759,33611,20327,-9210
CAL,"12/6/2019 1 a.m. EST",32257,32039,19020,-9176
CAL,"12/6/2019 2 a.m. EST",29927,29741,17492,-8734
CAL,"12/6/2019 3 a.m. EST",27726,27476,15942,-8289
CAL,"12/6/2019 4 a.m. EST",26182,25502,15066,-7916
CAL,"12/6/2019 5 a.m. EST",25177,24561,14610,-7620
CAL,"12/6/2019 6 a.m. EST",24544,23916,14597,-7377
CAL,"12/6/2019 7 a.m. EST",24367,23817,14588,-7213
CAL,"12/6/2019 8 a.m. EST",25003,24526,14818,-7126
CAL,"12/6/2019 9 a.m. EST",26850,26356,16581,-7821
CAL,"12/6/2019 10 a.m. EST",29784,29271,18837,-8369
CAL,"12/6/2019 11 a.m. EST",30986,30654,20389,-7498
CAL,"12/6/2019 12 p.m. EST",30331,30552,21163,-6697
CAL,"12/6/2019 1 p.m. EST",29631,30119,21030,-6017
CAL,"12/6/2019 2 p.m. EST",29057,29656,21589,-5395
CAL,"12/6/2019 3 p.m. EST",28858,29398,20837,-5665
CAL,"12/6/2019 4 p.m. EST",29656,29223,21546,-6277
CAL,"12/6/2019 5 p.m. EST",30726,29527,21611,-6575
CAL,"12/6/2019 6 p.m. EST",31154,30024,20269,-7051
CAL,"12/6/2019 7 p.m. EST",31764,30492,19656,-7617
CAL,"12/6/2019 8 p.m. EST",33088,32228,20965,-8486
CAL,"12/6/2019 9 p.m. EST",34843,34623,20059,-9023
CAL,"12/6/2019 10 p.m. EST",34497,34435,19993,-9454
CAL,"12/6/2019 11 p.m. EST",33780,33612,19857,-9011
CAL,"12/7/2019 12 a.m. EST",32920,32679,19051,-9021
CAL,"12/7/2019 1 a.m. EST",31752,31393,17838,-9166
CAL,"12/7/2019 2 a.m. EST",29868,29474,16761,-8981
CAL,"12/7/2019 3 a.m. EST",27774,27375,15493,-8516
CAL,"12/7/2019 4 a.m. EST",26385,25430,14600,-8473
CAL,"12/7/2019 5 a.m. EST",25293,24334,14432,-8286
CAL,"12/7/2019 6 a.m. EST",24784,23604,14155,-8234
CAL,"12/7/2019 7 a.m. EST",24313,23312,14123,-7963
CAL,"12/7/2019 8 a.m. EST",24409,23497,13963,-8012
CAL,"12/7/2019 9 a.m. EST",25130,24264,13879,-8412
CAL,"12/7/2019 10 a.m. EST",25955,25664,14906,-8423
CAL,"12/7/2019 11 a.m. EST",26754,26612,16893,-8260
CAL,"12/7/2019 12 p.m. EST",27792,27381,18130,-8144
CAL,"12/7/2019 1 p.m. EST",28325,27819,18740,-8087
CAL,"12/7/2019 2 p.m. EST",28611,27922,19492,-7850
CAL,"12/7/2019 3 p.m. EST",28765,27913,19072,-7620
CAL,"12/7/2019 4 p.m. EST",28876,27896,19043,-7955
CAL,"12/7/2019 5 p.m. EST",28989,28097,18125,-8136
CAL,"12/7/2019 6 p.m. EST",29461,28325,18688,-8518
CAL,"12/7/2019 7 p.m. EST",29854,28815,17681,-8446
CAL,"12/7/2019 8 p.m. EST",31060,30203,18989,-8799
CAL,"12/7/2019 9 p.m. EST",32767,32442,18431,-9598
CAL,"12/7/2019 10 p.m. EST",32566,32335,18981,-9592
CAL,"12/7/2019 11 p.m. EST",31884,31636,18190,-9106
CAL,"12/8/2019 12 a.m. EST",31161,30822,18002,-9259
CAL,"12/8/2019 1 a.m. EST",30090,29734,17070,-9292
CAL,"12/8/2019 2 a.m. EST",28507,28140,16239,-9075
CAL,"12/8/2019 3 a.m. EST",26933,26440,15293,-8689
CAL,"12/8/2019 4 a.m. EST",25731,25094,14305,-8493
CAL,"12/8/2019 5 a.m. EST",24712,24098,13421,-8469
CAL,"12/8/2019 6 a.m. EST",24012,23478,13226,-8568
CAL,"12/8/2019 7 a.m. EST",23547,23109,13149,-8276
CAL,"12/8/2019 8 a.m. EST",23492,23155,13210,-8093
CAL,"12/8/2019 9 a.m. EST",23952,23745,13187,-8216
CAL,"12/8/2019 10 a.m. EST",24625,24595,13628,-8767
CAL,"12/8/2019 11 a.m. EST",25332,25339,14557,-8570
CAL,"12/8/2019 12 p.m. EST",25738,25904,15789,-8099
CAL,"12/8/2019 1 p.m. EST",26157,26264,15813,-7800
CAL,"12/8/2019 2 p.m. EST",26301,26284,16522,-7756
CAL,"12/8/2019 3 p.m. EST",26179,26108,16667,-6780
CAL,"12/8/2019 4 p.m. EST",26127,26035,16986,-6700
CAL,"12/8/2019 5 p.m. EST",26413,26197,17682,-6819
CAL,"12/8/2019 6 p.m. EST",26721,26541,16541,-7162
CAL,"12/8/2019 7 p.m. EST",27592,27285,15798,-7753
CAL,"12/8/2019 8 p.m. EST",29704,29240,17291,-9226
CAL,"12/8/2019 9 p.m. EST",32640,31929,18266,-10132
CAL,"12/8/2019 10 p.m. EST",32902,32316,18507,-10070
CAL,"12/8/2019 11 p.m. EST",32544,31968,17917,-10275
CAL,"12/9/2019 12 a.m. EST",31853,31272,17615,-10274
CAL,"12/9/2019 1 a.m. EST",30492,30069,17443,-9508
CAL,"12/9/2019 2 a.m. EST",28324,28243,16344,-8402
CAL,"12/9/2019 3 a.m. EST",26278,26317,15152,-7969
CAL,"12/9/2019 4 a.m. EST",25268,24515,14728,-7719
CAL,"12/9/2019 5 a.m. EST",24452,23691,14349,-7610
CAL,"12/9/2019 6 a.m. EST",24033,23172,14430,-7415
CAL,"12/9/2019 7 a.m. EST",24054,23156,14194,-7393
CAL,"12/9/2019 8 a.m. EST",24880,23965,14164,-7752
CAL,"12/9/2019 9 a.m. EST",26710,25982,15519,-8364
CAL,"12/9/2019 10 a.m. EST",29917,28954,17771,-9744
CAL,"12/9/2019 11 a.m. EST",31384,30564,20022,-9148
CAL,"12/9/2019 12 p.m. EST",31027,30671,20544,-7921
CAL,"12/9/2019 1 p.m. EST",30449,30299,20774,-7626
CAL,"12/9/2019 2 p.m. EST",29716,29773,21093,-6957
CAL,"12/9/2019 3 p.m. EST",29309,29302,20492,-6379
CAL,"12/9/2019 4 p.m. EST",29043,29097,21072,-6063
CAL,"12/9/2019 5 p.m. EST",29031,29212,21114,-5587
CAL,"12/9/2019 6 p.m. EST",29360,29602,20266,-5872
CAL,"12/9/2019 7 p.m. EST",30368,30441,17878,-7384
CAL,"12/9/2019 8 p.m. EST",32418,32230,19701,-9045
CAL,"12/9/2019 9 p.m. EST",35390,35220,20414,-9786
CAL,"12/9/2019 10 p.m. EST",35563,35402,19985,-10229
CAL,"12/9/2019 11 p.m. EST",35049,34812,19594,-10295
CAL,"12/10/2019 12 a.m. EST",34213,33818,19166,-10196
CAL,"12/10/2019 1 a.m. EST",32688,32216,17840,-10052
CAL,"12/10/2019 2 a.m. EST",30219,29924,16364,-9329
CAL,"12/10/2019 3 a.m. EST",27845,27697,15604,-8511
CAL,"12/10/2019 4 a.m. EST",26545,25776,15769,-7856
CAL,"12/10/2019 5 a.m. EST",25919,24862,15393,-7599
CAL,"12/10/2019 6 a.m. EST",25349,24279,15261,-7370
CAL,"12/10/2019 7 a.m. EST",25220,24248,15301,-7188
CAL,"12/10/2019 8 a.m. EST",25963,25005,15408,-7427
CAL,"12/10/2019 9 a.m. EST",27870,26998,16230,-8101
CAL,"12/10/2019 10 a.m. EST",30800,29916,18466,-8844
CAL,"12/10/2019 11 a.m. EST",32186,31258,20542,-8464
CAL,"12/10/2019 12 p.m. EST",31681,31290,20869,-7874
CAL,"12/10/2019 1 p.m. EST",31315,30924,21011,-7853
CAL,"12/10/2019 2 p.m. EST",30591,30464,21230,-6824
CAL,"12/10/2019 3 p.m. EST",29869,30042,20970,-6492
CAL,"12/10/2019 4 p.m. EST",29569,29823,20923,-6598
CAL,"12/10/2019 5 p.m. EST",29825,29971,20225,-6630
CAL,"12/10/2019 6 p.m. EST",30359,30301,19272,-7291
CAL,"12/10/2019 7 p.m. EST",31301,30934,19163,-8291
CAL,"12/10/2019 8 p.m. EST",33097,32695,20463,-8890
CAL,"12/10/2019 9 p.m. EST",35721,35321,20738,-9660
CAL,"12/10/2019 10 p.m. EST",35791,35454,20054,-10148
CAL,"12/10/2019 11 p.m. EST",35303,34937,19740,-10331
CAL,"12/11/2019 12 a.m. EST",34516,34018,18828,-10526
CAL,"12/11/2019 1 a.m. EST",32975,32461,17293,-10364
CAL,"12/11/2019 2 a.m. EST",30589,30101,16530,-9917
CAL,"12/11/2019 3 a.m. EST",28175,27830,16080,-8864
CAL,"12/11/2019 4 a.m. EST",26710,26010,15898,-7759
CAL,"12/11/2019 5 a.m. EST",25776,25039,16094,-7184
CAL,"12/11/2019 6 a.m. EST",25409,24425,16016,-6957
CAL,"12/11/2019 7 a.m. EST",25191,24332,16271,-6710
CAL,"12/11/2019 8 a.m. EST",25936,25058,16087,-6940
CAL,"12/11/2019 9 a.m. EST",27858,27040,16685,-7817
CAL,"12/11/2019 10 a.m. EST",30851,30110,18677,-9028
CAL,"12/11/2019 11 a.m. EST",32256,31506,21375,-8386
CAL,"12/11/2019 12 p.m. EST",31793,31036,22439,-6754
CAL,"12/11/2019 1 p.m. EST",31214,30272,22338,-6344
CAL,"12/11/2019 2 p.m. EST",30882,29652,22097,-6420
CAL,"12/11/2019 3 p.m. EST",30864,29191,22731,-6287
CAL,"12/11/2019 4 p.m. EST",31026,29031,22722,-6257
CAL,"12/11/2019 5 p.m. EST",30948,29247,22791,-6244
CAL,"12/11/2019 6 p.m. EST",31562,29714,21752,-6751
CAL,"12/11/2019 7 p.m. EST",31521,30531,19937,-7199
CAL,"12/11/2019 8 p.m. EST",33320,32359,20823,-8604
CAL,"12/11/2019 9 p.m. EST",32203,35264,21858,-9243
CAL,"12/11/2019 10 p.m. EST",35830,35344,21378,-9597
CAL,"12/11/2019 11 p.m. EST",35340,34725,21071,-9395
CAL,"12/12/2019 12 a.m. EST",34428,33765,19560,-9543
CAL,"12/12/2019 1 a.m. EST",32846,32206,18012,-9885
CAL,"12/12/2019 2 a.m. EST",30425,29882,17172,-9256
CAL,"12/12/2019 3 a.m. EST",28050,27590,16199,-8265
CAL,"12/12/2019 4 a.m. EST",26710,25990,15018,-8271
CAL,"12/12/2019 5 a.m. EST",25634,25034,14561,-8266
CAL,"12/12/2019 6 a.m. EST",24949,24357,14311,-8138
CAL,"12/12/2019 7 a.m. EST",24874,24259,14248,-8208
CAL,"12/12/2019 8 a.m. EST",25559,24957,14211,-8418
CAL,"12/12/2019 9 a.m. EST",27409,26861,15468,-9134
CAL,"12/12/2019 10 a.m. EST",30492,29906,17760,-9761
CAL,"12/12/2019 11 a.m. EST",31930,31333,19782,-10007
CAL,"12/12/2019 12 p.m. EST",31409,31097,20414,-8557
CAL,"12/12/2019 1 p.m. EST",30713,30552,21245,-7372
CAL,"12/12/2019 2 p.m. EST",29664,30024,20702,-6648
CAL,"12/12/2019 3 p.m. EST",29098,29733,20559,-6715
CAL,"12/12/2019 4 p.m. EST",28961,29674,20100,-6783
CAL,"12/12/2019 5 p.m. EST",29504,30053,20359,-7034
CAL,"12/12/2019 6 p.m. EST",30058,30475,20003,-7503
CAL,"12/12/2019 7 p.m. EST",31092,31308,18648,-8117
CAL,"12/12/2019 8 p.m. EST",32848,32915,19517,-9417
CAL,"12/12/2019 9 p.m. EST",35300,35437,19329,-10486
CAL,"12/12/2019 10 p.m. EST",35055,35410,19230,-10862
CAL,"12/12/2019 11 p.m. EST",34446,34740,19133,-10493
CAL,"12/13/2019 12 a.m. EST",33701,33753,18414,-10573
CAL,"12/13/2019 1 a.m. EST",32213,32202,17015,-10543
CAL,"12/13/2019 2 a.m. EST",29870,29930,15512,-9720
CAL,"12/13/2019 3 a.m. EST",27598,27638,14301,-9810
CAL,"12/13/2019 4 a.m. EST",26219,25538,13965,-9059
CAL,"12/13/2019 5 a.m. EST",25188,24544,13981,-8560
CAL,"12/13/2019 6 a.m. EST",24507,23934,13750,-8300
CAL,"12/13/2019 7 a.m. EST",24376,23788,13972,-7905
CAL,"12/13/2019 8 a.m. EST",24974,24444,14362,-7960
CAL,"12/13/2019 9 a.m. EST",26704,26209,15631,-8222
CAL,"12/13/2019 10 a.m. EST",29701,29133,17503,-9256
CAL,"12/13/2019 11 a.m. EST",30954,30576,19892,-9122
CAL,"12/13/2019 12 p.m. EST",30485,30743,21433,-7160
CAL,"12/13/2019 1 p.m. EST",30263,30403,20628,-6000
CAL,"12/13/2019 2 p.m. EST",30142,30079,21285,-6373
CAL,"12/13/2019 3 p.m. EST",29958,29851,21454,-6185
CAL,"12/13/2019 4 p.m. EST",30075,29729,21520,-6006
CAL,"12/13/2019 5 p.m. EST",30125,30001,21490,-6552
CAL,"12/13/2019 6 p.m. EST",30479,30201,20415,-6588
CAL,"12/13/2019 7 p.m. EST",31105,30771,18120,-8014
CAL,"12/13/2019 8 p.m. EST",32824,32377,18931,-9881
CAL,"12/13/2019 9 p.m. EST",35100,34652,18674,-11212
CAL,"12/13/2019 10 p.m. EST",34661,34446,18194,-10944
CAL,"12/13/2019 11 p.m. EST",33890,33646,17728,-10960
CAL,"12/14/2019 12 a.m. EST",33056,32597,18315,-10895
CAL,"12/14/2019 1 a.m. EST",31743,31360,17956,-9738
CAL,"12/14/2019 2 a.m. EST",29792,29511,17295,-8649
CAL,"12/14/2019 3 a.m. EST",27746,27511,15796,-7788
CAL,"12/14/2019 4 a.m. EST",26215,25564,14871,-7852
CAL,"12/14/2019 5 a.m. EST",25089,24519,14466,-7536
CAL,"12/14/2019 6 a.m. EST",24290,23786,14606,-7430
CAL,"12/14/2019 7 a.m. EST",24258,23420,14639,-7345
CAL,"12/14/2019 8 a.m. EST",24433,23573,14694,-7378
CAL,"12/14/2019 9 a.m. EST",25185,24284,14891,-7547
CAL,"12/14/2019 10 a.m. EST",26411,25467,16246,-8147
CAL,"12/14/2019 11 a.m. EST",27265,26318,17881,-7698
CAL,"12/14/2019 12 p.m. EST",27839,26974,18937,-6708
CAL,"12/14/2019 1 p.m. EST",27870,27157,20351,-5297
CAL,"12/14/2019 2 p.m. EST",27657,26616,20648,-4520
CAL,"12/14/2019 3 p.m. EST",27125,26170,20679,-3979
CAL,"12/14/2019 4 p.m. EST",26761,25963,21206,-3755
CAL,"12/14/2019 5 p.m. EST",26672,26185,20986,-3773
CAL,"12/14/2019 6 p.m. EST",27462,26548,18977,-4787
CAL,"12/14/2019 7 p.m. EST",28156,27410,17454,-6273
CAL,"12/14/2019 8 p.m. EST",29903,29444,18593,-7208
CAL,"12/14/2019 9 p.m. EST",32633,32038,18926,-8488
CAL,"12/14/2019 10 p.m. EST",32549,32124,18630,-8730
CAL,"12/14/2019 11 p.m. EST",32029,31618,18185,-9154
CAL,"12/15/2019 12 a.m. EST",31426,30924,18336,-8729
CAL,"12/15/2019 1 a.m. EST",30521,29979,18178,-8646
CAL,"12/15/2019 2 a.m. EST",28950,28458,16744,-7605
CAL,"12/15/2019 3 a.m. EST",27178,26778,16157,-7513
CAL,"12/15/2019 4 a.m. EST",25945,25294,15434,-6958
CAL,"12/15/2019 5 a.m. EST",24979,24296,14838,-7069
CAL,"12/15/2019 6 a.m. EST",24549,23562,14623,-7149
CAL,"12/15/2019 7 a.m. EST",24358,23293,14387,-7262
CAL,"12/15/2019 8 a.m. EST",24472,23410,14576,-7308
CAL,"12/15/2019 9 a.m. EST",25013,24007,14829,-7537
CAL,"12/15/2019 10 a.m. EST",25962,24910,15173,-7964
CAL,"12/15/2019 11 a.m. EST",26423,25386,17288,-7421
CAL,"12/15/2019 12 p.m. EST",25829,25185,18991,-5161
